故事ID;故事组;故事播放序号;故事文案;故事图片;对话头像;对话人;是否处于调试中
70061603;700616;3;那时真是小看你们了，但这次不会了。;70061602;;拉;0
70061604;700616;4;不会让你们阻止这正义的巨轮前行，;70061602;;拉;0
70061605;700616;5;赫里奥波里斯将全力在此将你击溃。;70061604;;拉;0
70061606;700616;6;……这力量……和分灵完全不同！！;70061603;;庄周;0
70061607;700616;7;在来世再相见了。;70061604;;拉;0
70061608;700616;8;【轰】【轰】【轰】;70061647;;;0
70061609;700616;9;什么！？这是……;70061605;;拉;0
70061610;700616;10;呀，看来是赶上了。;70061606;;后羿;0
70061611;700616;11;一号！还没死吧！对不起！果然没有一号的话我们没法跟鲲那些家伙好好相处啦！;70061607;;庄周【蝶成员】;0
70061612;700616;12;你们！别乱来！对方可是真正的太阳神！;70061603;;庄周;0
70061613;700616;13;那不是正好嘛！射杀这些大火鸟可是我的强项！;70061606;;后羿;0
70061614;700616;14;可恶！净耍些小聪明！给吾化为灰烬！;70061608;;拉;0
70061615;700616;15;防御程式，启动。;70061609;;嫦娥;0
70061616;700616;16;消失吧！伪物！;70061610;;道德天尊;0
70061617;700616;17;师尊！;70061611;;庄周;0
70061618;700616;18;啊啊啊啊啊！！可恶！尔等愚民！;70061612;;拉;0
70061619;700616;19;吾即是正义与复仇的化身！是人类所追求的天之理！尔等休得在吾面前放肆！;70061613;;拉;0
70061620;700616;20;唔……明明制造了那么多分灵，还有这么巨大的力量！;70061614;;庄周;0
70061621;700616;21;南华，你已经很努力了，现在退下吧，接下去就交给我们。;70061615;;道德天尊;0
70061622;700616;22;……师尊……对不起了。;70061616;;庄周;0
70061623;700616;23;这可是我们所有人的战争啊！打倒她让大家恢复心智吧！！;70061617;;庄周;0
70061701;700617;1;是吾的败北……;70061618;;拉;0
70061702;700617;2;好了！现在就解除你的宣告，让大家恢复原状吧。;70061619;;庄周;0
70061703;700617;3;？;70061620;;拉;0
70061704;700617;4;诶？;70061621;;庄周;0
70061705;700617;5;咿哈哈哈！！;70061622;;拉;0
70061706;700617;6;真是有趣！到现在汝还以为这混乱是吾之宣告造成的吗？;70061623;;拉;0
70061707;700617;7;汝以为失去了土地，失去了所爱之人，被欺凌，被压迫的那份怨恨，全都是虚假的吗？;70061623;;拉;0
70061708;700617;8;比如那边的狩日者！;70061623;;拉;0
70061709;700617;9;唔？！;70061624;;后羿;0
70061710;700617;10;吾可是知道的！汝渴望着所爱之人的自由！汝憎恨着夺去她自由的罪魁祸首！;70061625;;拉;0
70061711;700617;11;旅者哟！汝也知道吧！那份憎恨曾转化为多大的力量。;70061625;;拉;0
70061712;700617;12;那是……;70061631;;庄周;0
70061713;700617;13;吾不知道也不想知道狩日者的仇恨是如何消退的，但吾只是为那些还渴望着复仇者提供了一个契机，彻底激发出他们内心深处的力量。汝所见的混乱，正是这力量对虚伪和平的反抗。;70061625;;拉;0
70061714;700617;14;怎么这样……;70061631;;庄周;0
70061715;700617;15;好好享受汝短暂的胜利吧，汝最终将在正义面前化为灰烬。;70061626;;拉;0
70061716;700617;16;南华，你得到你想要的答案了吗？;70061627;;道德天尊;0
70061717;700617;17;师尊……我……;70061627;;庄周;0
70061718;700617;18;我所做的一切……;70061627;;庄周;0
70061719;700617;19;啊啦啦～不能被那个满口歪理的太阳神影响哦～;70061628;;毗湿奴;0
70061720;700617;20;……救赎的伪物，看在你救了南华的份上，就勉为其难听听看你的“高论”吧。;70061629;;道德天尊;0
70061721;700617;21;真苛刻呢～不过我也不是为了你来的。;70061630;;毗湿奴;0
70061722;700617;22;旅者，现在可不是消沉的时候，神界正处于混乱当中，若如那复仇之修罗所说，有人期待着复仇，那一定也有人期待着被拯救。为了你曾坚信的道路，能否将你的力量借给阿摩婆罗提呢？;70061628;;毗湿奴;0
70061723;700617;23;……我……;70061631;;庄周;0
70061724;700617;24;……对不起……我……不知道……;70061632;;庄周;0
70061725;700617;25;……如果这复仇是他们发自内心，而不是拉的影响……如果这真的是正义……我不知道……;70061633;;庄周;0
70061726;700617;26;…………我了解了。;70061634;;毗湿奴;0
70061727;700617;27;愿你能早日找回前进的方向。;70061635;;毗湿奴;0
70061728;700617;28;南华……;70061643;;道德天尊;0
70061729;700617;29;……我不知道……;70061643;;庄周;0
70061801;700618;1;正义终于获得了胜利，扰乱世间的旅者，在正义的威光面前消散！;70061608;;拉;0
70061802;700618;2;南华！;70061615;;道德天尊;0
70061901;700619;1;是吾的败北……;70061618;;拉;0
70061902;700619;2;好了！现在就解除你的宣告，让大家恢复原状吧。;70061619;;庄周;0
70061903;700619;3;？;70061620;;拉;0
70061904;700619;4;诶？;70061621;;庄周;0
70061905;700619;5;咿哈哈哈！！;70061622;;拉;0
70061906;700619;6;真是有趣！汝以为这混乱是吾之宣告造成的吗？;70061623;;拉;0
70061907;700619;7;汝以为失去了土地，失去了所爱之人，被欺凌，被压迫的那份怨恨，全都是虚假的吗？;70061623;;拉;0
70061908;700619;8;就像那边的狩日者！汝渴望着所爱之人的自由！汝憎恨着夺去她自由的罪魁祸首！不是吗！？;70061623;;拉;0
70061909;700619;9;嘛啊……或许是如你所说，但我觉得仇恨并不是一切啦。;70061636;;后羿;0
70061910;700619;10;……狩日者，原来如此，汝的仇恨……被其他的东西所取代了……实在是有趣。;70061623;;拉;0
70061911;700619;11;这真是意想不到的收获，原来还有这样的纰漏。;70061625;;拉;0
70061912;700619;12;今日就到此为止吧，吾的计划还有待修正呢。;70061637;;拉;0
70061913;700619;13;想逃吗！？;70061638;;后羿;0
70061914;700619;14;……住手。你不是她的对手……;70061638;;道德天尊;0
70061915;700619;15;……明智之举呢。衷心祈祷尔等下次遇见吾时还能有如此好运吧。;70061626;;拉;0
70061916;700619;16;……怎么会这样……;70061643;;庄周;0
70061917;700619;17;南华……;70061643;;道德天尊;0
70061918;700619;18;……为什么……明明已经打倒幕后黑手了……;70061643;;庄周;0
70061919;700619;19;为什么大家还是在……因为仇恨而战斗……;70061643;;庄周;0
70061920;700619;20;南华！;70061643;;道德天尊;0
70061921;700619;21;……不应该是这样的……一定有什么不对，是拉的神力吗……;70061643;;庄周;0
70061922;700619;22;【哗啦】;70061639;;;0
70061923;700619;23;诶？;70061639;;庄周;0
70061924;700619;24;真是难看，这就是你所追求的道吗！？在这点程度的困难面前就不知如何是好了吗！？;70061639;;道德天尊;0
70061925;700619;25;……;70061639;;庄周;0
70061926;700619;26;是啊！我不知道该怎么办了！反正我连真正的南华真人都不是！只不过是个无能的分身而已！只不过是个“伪物”而已！为什么这种事情一定要落到我头上！;70061640;;庄周;0
70061927;700619;27;明明鲲和鹏都有强大的力量！为什么最后会变成这样！已经……已经不想……;70061641;;庄周;0
70061928;700619;28;已经不想再变成那个时候那样了……同伴什么的……因为仇恨互相残杀……已经够了……;70061642;;庄周;0
70061929;700619;29;……;70061643;;道德天尊;0
70061930;700619;30;……;70061636;;后羿;0
70061931;700619;31;呃……那个……一号？不好意思打断一下……我们收到了鲲之长的联络……;70061644;;庄周【蝶成员】;0
70061932;700619;32;蝶之长……;70061645;;庄周【大鲲】;0
70061933;700619;33;“那个人”得到了赫里奥波里斯的援助……从我们鲲一派的看管下逃走了……;70061645;;庄周【大鲲】;0
70061934;700619;34;！？;70061631;;庄周;0
70061935;700619;35;……我们最大的“噩梦”……吾友【惠施】……;70061646;;庄周【大鲲】;0
70070101;700701;1;一号的状态一直不见好转呢，自从与拉一战后就完全丧失战意了。虽然洛基小姐发来了救援请求，不过现在这个样子只好回绝她了。;70070101;;庄周【蝶成员】;0
70070102;700701;2;诶？你要去支援洛基小姐？……唔，你那么强，而且现场有我们的前线观察员，应该没问题吧。;70070102;;庄周【蝶成员】;0
70070103;700701;3;那么现在准备传送……坐标是……赫里奥波里斯。;70070104;;庄周【蝶成员】;0
70070104;700701;4;【轰】;70070105;;;0
70070105;700701;5;啊呀呀，真是粗暴的传送方式。怎么样？还站的起来吗？;70070106;;？？？;0
70070106;700701;6;看来没问题呢。自我介绍一下……似乎没这个必要了，你大概已经知道了……;70070107;;？？？;0
70070107;700701;7;观察员？啊……不愧是梦境旅者大人呢。我已经恭候多时了。;70070108;;？？？;0
70070108;700701;8;……旅者大人是要去找到那个叫洛基的吗？……求援……这么说来，我的协力者之前好像也说发现了求救信号，先行一步去打探情况了。;70070110;;庄周【观察员】;0
70070109;700701;9;应该是这边，旅者大人请随我来。;70070111;;庄周【观察员】;0
70070110;700701;10;嗯？我有点奇怪？;70070109;;庄周【观察员】;0
70070111;700701;11;啊哈哈，旅者大人真是爱说笑，此世有不奇怪之物吗？;70070108;;庄周【观察员】;0
70070112;700701;12;救人要紧，请赶紧跟上来。;70070107;;庄周【观察员】;0
70070113;700701;13;【移动中】;70070112;;;0
70070114;700701;14;赛特！我以大神拉的名义起誓，今日一定要抓住你密谋反叛的证据！;70070113;;凯布利;0
70070115;700701;15;啧！北地的小兔崽子，你居然把老子出卖给了复仇之眼吗？;70070114;;赛特;0
70070116;700701;16;咕……事已至此……还是先回阿斯嘉德救出奥丁再说吧……;70070114;;洛基;0
70070117;700701;17;看来晚到了一步呢，这状况没法好好谈话，把他们全都打倒吧。;70070111;;庄周【观察员】;0
70070201;700702;1;可恶！怎么能在这被抓住！;70070115;;赛特;0
70070202;700702;2;唔！休想逃走！;70070116;;凯布利;0
70070203;700702;3;呼……得救了……你是…旅者大人！那你是……？;70070117;;洛基;0
70070204;700702;4;我？洛基大人真是健忘，我是旅者庄周啊。我们接到了您的救援请求，特意赶来支援。;70070118;;庄周【观察员】;0
70070205;700702;5;……透着一股谎言的味道呢，不过算了，现在帮手越多越好。立刻赶往阿斯嘉德吧！;70070119;;洛基;0
70070301;700703;1;旅者大人？旅者大人？……看来是没救了。;70070109;;庄周【观察员】;0
70070401;700704;1;华纳的将士们！在父王尼约德卑怯的领导下我们华纳神族失去了信仰，失去了荣誉，失去了领土，失去了尊严！我们！在阿萨族的强权与暴虐下饱尝压迫与痛苦！;70070401;;弗雷;0
70070402;700704;2;我们不断的忍耐，祈祷！期望着与阿萨神族有着一样的荣誉与地位！但我们的忍耐换来的只有阿萨神族变本加厉的剥削与羞辱！;70070401;;弗雷;0
70070403;700704;3;但现在！我们无需再忍耐了！！奥丁失去神力之事众所周知！胜利之剑又回到了我们当中！更有来自赫里奥波里斯的义军相助！！此即为世界树的意志！是这个世界选择了我们！选择了华纳神族的证明！;70070402;;弗雷;0
70070404;700704;4;华纳神必将崛起！成为九界真正的主宰者！！;70070402;;弗雷;0
70070405;700704;5;……呜哇……真是不凑巧……赶上弗雷的誓师大会了……;70070403;;洛基;0
70070406;700704;6;打倒台上那个叫得欢实的就结束了吧。不过没看到你说的奥丁，难道已经被干掉了？;70070403;;庄周【观察员】;0
70070407;700704;7;……就是还没干掉才要誓师激励士气吧。恐怕…是被围困在那边的废弃堡垒里了。;70070404;;洛基;0
70070408;700704;8;那种小破堡垒都攻不下来，这群士兵也是只会出张嘴嘛;70070405;;庄周【观察员】;0
70070409;700704;9;再怎样虚弱奥丁也是大神，区区华纳族士兵来多少都没用，但现在的阵势……;70070406;;洛基;0
70070410;700704;10;恐怕弗雷打算用胜利之剑直接对奥丁发起攻击了……;70070406;;洛基;0
70070411;700704;11;那个有那么厉害吗？;70070405;;庄周【观察员】;0
70070412;700704;12;……你真的是梦境旅者吗？简单来说，如果弗雷牵制住了奥丁，那这群杂兵就有机会干掉她了。;70070404;;洛基;0
70070413;700704;13;明白了。;70070404;;庄周【观察员】;0
70070414;700704;14;不好啦！！！奥丁的手下混进我们之中了！！;70070407;;庄周【观察员】;0
70070415;700704;15;等！？你……;70070407;;洛基;0
70070416;700704;16;你是……洛基！;70070408;;弗雷;0
70070417;700704;17;啊哈哈……弗雷你知道的吧，我可是陷害了博德和霍德尔，仇视托尔的那个“洛基”哦……所以我不是你们的敌人啦～;70070408;;洛基;0
70070418;700704;18;诶诶，我非常清楚，华纳神族感谢你为瓦解阿斯嘉德做出的贡献，现在，为你的背叛行径付出代价吧！;70070409;;弗雷;0
70070419;700704;19;呀啊啊啊啊啊！！;70070410;;洛基;0
70070420;700704;20;好了，趁现在，打倒那边的家伙，冲进堡垒！;70070411;;庄周【观察员】;0
70070501;700705;1;【轰】;70070413;;;0
70070502;700705;2;是敌人吗！？;70070414;;海姆达尔;0
70070503;700705;3;请住手！梦境旅者特来相助大神奥丁！;70070415;;庄周【观察员】;0
70070601;700706;1;等等等等！那边几个家伙跟我是一伙的！;70070412;;洛基;0
70070602;700706;2;唔……被包围了，万事休矣吗。;70070412;;庄周【观察员】;0
70070701;700707;1;咕……真是没面子，让尔等见到这种丑态。;70070416;;奥丁;0
70070702;700707;2;这种事先放一边，我们不能让洛基的牺牲白费，当务之急是要想办法脱离这险境，我建议我们梦境旅者从正面攻击弗雷，奥丁就抓住这机会逃走。;70070417;;庄周【观察员】;0
70070703;700707;3;好主意，你们死后一定能破格进入英灵殿的。;70070417;;海姆达尔;0
70070704;700707;4;海姆达尔！;70070418;;奥丁;0
70070705;700707;5;老爹，这种局面下你还要等下去吗？那家伙可是弗雷的……;70070418;;海姆达尔;0
70070706;700707;6;住口！;70070419;;奥丁;0
70070707;700707;7;旅者们，尔等的好意吾已知晓，虽然无理，但吾请求尔等和吾一起守在这里。;70070420;;奥丁;0
70070708;700707;8;……看上去并不是在逞强。;70070421;;庄周【观察员】;0
70070709;700707;9;好，我知道了，旅者大人，准备干活吧。;70070422;;庄周【观察员】;0
70070710;700707;10;来吧！让华纳的渣滓们见识一下阿斯嘉德的意志！;70070422;;奥丁;0
70070801;700708;1;弗雷！！！！解放吧！冈格尼尔！！！;70070423;;奥丁;0
70070802;700708;2;啧！;70070423;;弗雷;0
70070803;700708;3;【哐】;70070424;;;0
70070804;700708;4;冈格尼尔居然被挡下了！？;70070425;;海姆达尔;0
70070805;700708;5;燃烧吧！！让诸神黄昏开幕吧！！;70070426;;史尔特;0
70070806;700708;6;……不好意思，史尔特君，还没到那个时候。;70070426;;弗雷;0
70070807;700708;7;什么啊？还没到吗？;70070427;;史尔特;0
70070808;700708;8;是的，这次只是请你来帮忙对付奥丁而已。;70070427;;弗雷;0
70070809;700708;9;真无聊，那之后再杀了你吧。;70070428;;史尔特;0
70070810;700708;10;弗雷汝……居然和巨人…而且是那家伙联手了吗……;70070429;;奥丁;0
70070811;700708;11;身为王者，永远要注视着未来，与史尔特的同盟正是华纳族迈向未来的证明。只知道看着过去的奥丁王，你就在这里被时代所淘汰吧！;70070430;;弗雷;0
70070812;700708;12;何等愚蠢…居然为了仇恨将自己的人民拉入险境……;70070430;;奥丁;0
70070813;700708;13;啊啊，说的没错，真是无可救药的蠢材啊。;70070431;;？？？;0
70070901;700709;1;唔……实力差太远了吗……也罢，这结果也算可以接受吧。;70070439;;庄周【观察员】;0
70071001;700710;1;【轰】;70070432;;;0
70071002;700710;2;阿斯嘉德奥丁王麾下顾问尼约德在此！阿斯嘉德的将士们听令！讨伐逆贼弗雷！;70070433;;尼约德;0
70071003;700710;3;父亲！;70070433;;弗雷;0
70071004;700710;4;啊哈哈哈哈！燃烧吧！杂碎们！化为灰烬吧！！;70070434;;史尔特;0
70071005;700710;5;冻结吧！！;70070435;;斯卡蒂;0
70071006;700710;6;咕唔！;70070435;;史尔特;0
70071007;700710;7;尼约德！汝终于来了！;70070436;;奥丁;0
70071008;700710;8;平息阿斯嘉德的混乱花了一些时间，现在就按原计划一起讨伐这些逆党吧！;70070437;;尼约德;0
70071009;700710;9;父亲……你居然……为了自己的地位出卖华纳族的人民吗！？;70070437;;弗雷;0
70071010;700710;10;……弗雷…投降吧……;70070437;;尼约德;0
70071011;700710;11;……父亲……;70070437;;弗雷;0
70071012;700710;12;……华纳神族的将士们！尼约德已经背叛了我们！但我们荣耀的华纳神族绝不屈服！现在！展现你们真正的力量！！为了华纳神族的荣光！诛杀奥丁与叛贼尼约德！！;70070438;;弗雷;0
70071013;700710;13;诶呀呀，看来是我们出手的时候了。;70070440;;庄周【观察员】;0
70071101;700711;1;尼约德！！！;70070441;;弗雷;0
70071102;700711;2;弗雷！！！;70070441;;尼约德;0
70071103;700711;3;【哐】;70070442;;;0
70071104;700711;4;咕唔！;70070454;;弗雷;0
70071105;700711;5;……放弃吧弗雷，看看四周，你已经失败了。;70070454;;尼约德;0
70071106;700711;6;还……没有！！;70070444;;弗雷;0
70071107;700711;7;休想得逞！;70070445;;洛基;0
70071108;700711;8;洛基……没抓住你果然是个错误吗……;70070446;;弗雷;0
70071109;700711;9;弗雷，一切都结束了。回到阿斯嘉德接受汝应得的惩罚吧。;70070447;;奥丁;0
70071110;700711;10;【轰】;70070448;;;0
70071111;700711;11;弗雷大人！请来这边！;70070449;;奥西里斯;0
70071112;700711;12;复仇之眼！掩护华纳神族撤退！;70070449;;荷鲁斯;0
70071113;700711;13;唔嗯嗯，来的真不是时候呢，那么旅者大人，我们也是时候撤退了。;70070450;;庄周【观察员】;0
70071114;700711;14;……你在想什么？该不会想去挑战复仇之眼吧。……没有吗？那就好。;70070451;;庄周【观察员】;0
70071115;700711;15;我的目的？为什么现在要说这个？;70070451;;庄周【观察员】;0
70071116;700711;16;……我们不是一起战斗到现在的朋友吗？;70070452;;庄周【观察员】;0
70071117;700711;17;【噩梦】？……既然你已经知道了，我也没必要隐瞒下去了。;70070453;;庄周【观察员】;0
70071118;700711;18;我正是【惠施】。;70070453;;庄周【观察员】;0
70071201;700712;1;没能阻止弗雷吗？那么，这件事已和你没有关系了，你终于从这可怕的噩梦中解脱了。;70070439;;庄周【观察员】;0
70071301;700713;1;【噩梦】，还真是过分的说法，不过我已经习惯了，庄周那家伙一直就是那么自我中心，听不进别人说话，满口歪理，鬼扯自己是鹓鶵，说别人是猫头鹰……;70071301;;【惠施】;0
70071302;700713;2;【轰】;70071302;;;0
70071303;700713;3;……打得还真激烈，你确定要在这里谈话吗？;70071302;;【惠施】;0
70071304;700713;4;……好吧，关于我的目的……;70071303;;【惠施】;0
70071305;700713;5;就是摧毁这不合条理的愚蠢世界。;70071304;;【惠施】;0
70071306;700713;6;喂喂喂，干嘛用那种眼神看着我;70071305;;【惠施】;0
70071307;700713;7;你难道不明白吗？这可是“那家伙”所期望的事情之一。;70071306;;【惠施】;0
70071308;700713;8;口口声声说要追寻自己的道，却疑惑于这个世界的不合条理，想要以超脱于人的角度去寻求真理，却又执着于身为人的身份和立场，想要舍弃自己的身形，却又不愿舍弃为人时的思辨。;70071306;;【惠施】;0
70071309;700713;9;总之，那家伙抱持着无数的怀疑和恐惧以及自我否定，最终，那家伙为这些东西找到了一个“形态”，代表一切反对她厌恶她憎恨她之物。;70071307;;【惠施】;0
70071310;700713;10;那便是我，你所见的【惠施】，庄周名符其实的【噩梦】;70071308;;【惠施】;0
70071311;700713;11;……话虽如此，但一直被囚禁在高塔之下的我也没有什么特殊能力，顶多像这样耍耍嘴皮子而已。;70071309;;【惠施】;0
70071312;700713;12;不过，你就不一样了。;70071310;;【惠施】;0
70071313;700713;13;看这混乱，这冲突，这是仅凭我所无法做到的。;70071311;;【惠施】;0
70071314;700713;14;你的到来激起了这些伪物们“生的意志”，使他们开始不满足于既定的宿命了。;70071312;;【惠施】;0
70071315;700713;15;与你一起行动更是使我确定，你正是我所等待之人。;70071312;;【惠施】;0
70071316;700713;16;混乱的缔造者，这不合理世界的摧毁者！;70071312;;【惠施】;0
70071317;700713;17;你甚至不需要做任何事，你的存在本身即动摇了这世界的根基。这虚伪的梦正因你的到来而崩塌，说到底，人之世本就不该依靠梦与神灵这些虚无之物，而是应该交托于你这样对自己的力量有着绝对自信之人。;70071313;;【惠施】;0
70071318;700713;18;……请旅者大人与我一同，终结这虚伪的世界。;70071314;;【惠施】;0
70071319;700713;19;……尽管想这样说，但恐怕现在还不是时候，毕竟我和那家伙还有恩怨要了结。;70071315;;【惠施】;0
70071320;700713;20;不过我也不想和旅者大人战斗，这可如何是好;70071315;;【惠施】;0
70071321;700713;21;对了，虽是唐突之请，还是麻烦旅者大人去制止一下那边打成一团的伪物们吧。;70071316;;【惠施】;0
70071322;700713;22;万一他们中有一方胜利了，将两个势力统合在一起，可真是让人笑不出来啊。;70071316;;【惠施】;0
70071401;700714;1;何等可怕的力量……;70071316;;奥西里斯;0
70071402;700714;2;唔，尔等……;70071316;;奥丁;0
70071403;700714;3;好的好的，到此为止了，阿斯嘉德与赫里奥波里斯的诸位，请听我一言。;70071317;;【惠施】;0
70071404;700714;4;我们梦境旅者向来以神界的和平安定为目标如此努力着。;70071320;;【惠施】;0
70071405;700714;5;此次的事件虽因宿怨而起，但我希望双方能放下成见，重新考虑自身的得失，再决定是否要继续战斗下去。;70071320;;【惠施】;0
70071406;700714;6;这是……在威胁我们吗？;70071318;;尼约德;0
70071407;700714;7;岂敢，只是若你们双方在此战个鱼死网破，被其他势力趁虚而入，对我们梦境旅者而言也是一大损失。;70071313;;【惠施】;0
70071408;700714;8;……我明白了，华纳神族将追随赫里奥波里斯撤退。;70071319;;弗雷;0
70071409;700714;9;弗雷……;70071319;;尼约德;0
70071410;700714;10;父亲……下次再见面时，愿您重新拾回华纳神的灵魂。;70071319;;弗雷;0
70071411;700714;11;……;70071319;;尼约德;0
70071412;700714;12;能明事理真是太好了，那么这个结果，奥丁你是否可接受呢？;70071317;;【惠施】;0
70071413;700714;13;……阿斯嘉德的将士们，撤退。;70071334;;奥丁;0
70071414;700714;14;这样一来，算是告一段落了。;70071321;;【惠施】;0
70071415;700714;15;那么，旅者大人，请前往高天原吧，还有新的求援请求呢。;70071321;;【惠施】;0
70071501;700715;1;旅者大人，你已经很努力了，这便是你力所能及的极限，惠施我确实见证了。你可以安心的去了。;70071323;;【惠施】;0
70071601;700716;1;还没完呢……;70071322;;弗雷;0
70071602;700716;2;居然有这等力量，梦境旅者…真是让人畏惧的存在……;70071322;;尼约德;0
70071603;700716;3;好的好的，诸位已经确实见识过旅者大人的力量了。我建议诸位立即停止争斗，否则我们将遗憾的全力将诸位击溃了。;70071323;;【惠施】;0
70071604;700716;4;等…等等！为什么会变成这样啊！？;70071324;;庄周;0
70071605;700716;5;啊呀呀，这可真是幸会，这不是我的挚友庄周吗？就算身体变得如此不像样，那自我为中心的腐臭气味还是如此熟悉，简直就像烂老鼠一样让人精神一振呢。;70071325;;【惠施】;0
70071606;700716;6;唔……惠施……;70071325;;庄周;0
70071607;700716;7;正是在下，吃烂老鼠的臭猫头鹰惠施。叙旧就先放到一边，这边马上就结束了，你就请在旁边找根梧桐树休息一下吧。;70071326;;【惠施】;0
70071608;700716;8;咕……新的梦境旅者吗……;70071327;;弗雷;0
70071609;700716;9;啧，这样战斗下去只是徒增损失而已，弗雷，今天就放过汝。下次再见到汝便不会如此客气了。;70071316;;奥丁;0
70071610;700716;10;复仇之眼的各位，我们的使命已经达成，就此撤退吧。;70071316;;奥西里斯;0
70071611;700716;11;等，等一下……;70071328;;庄周;0
70071612;700716;12;为何要阻止他们呢？事情已经圆满解决了才对，难道你想要他们继续打下去吗？;70071329;;【惠施】;0
70071613;700716;13;那才不叫圆满解决！根本就是被你们恐吓了！;70071330;;庄周;0
70071614;700716;14;你又不是他们，怎么知道他们不是理解了我们的理念自愿撤军呢？——你以为我会这样说吗？就算是被恐吓也罢，结果确实阻止了战斗不是吗？;70071331;;【惠施】;0
70071615;700716;15;唔……;70071331;;庄周;0
70071616;700716;16;来，旅者大人，我们走吧，别管那个自我中心的家伙了。这个世界还有其他的神灵等着我们去拯救。;70071332;;【惠施】;0
70071617;700716;17;惠施你……;70071332;;庄周;0
70071618;700716;18;别做出那种表情，我们不是好朋友吗？你所期望但无法完成的事情，交给我就好了，;70071332;;【惠施】;0
70071619;700716;19;【吾友庄周】……;70071333;;【惠施】;0
70080101;700801;1;旅者大人，高天原已经到了，打起精神准备作战吧。;70080101;;惠施;0
70080102;700801;2;怎么了？看上去很警惕咧，莫非你在怀疑我会让你去援助叛军吗？;70080102;;惠施;0
70080103;700801;3;那大可放心，这种有损声誉的事情是不会做的。;70080103;;惠施;0
70080104;700801;4;唔？那是……;70080102;;惠施;0
70080105;700801;5;……你们难道是……旅者们吗？！是接到救援来帮忙的吗？;70080104;;天手力男;0
70080106;700801;6;看来是友军了，既然我们到此，你们就可以安心了，快带我们去大神身边吧。;70080105;;惠施;0
70080107;700801;7;不不不，公主有结界在一直都很安心，凭国津神是无法撼动公主的结界的，请你们，快去援助须佐之男大人！;70080106;;天手力男;0
70080108;700801;8;他中了敌人的奸计，被诱出结界了！;70080107;;天手力男;0
70080109;700801;9;……这可真是……也罢，不管是援助谁，既然接下了委托就要帮忙到底。;70080108;;惠施;0
70080110;700801;10;在那之前……先解决你身后的追兵吧。;70080108;;惠施;0
70080201;700802;1;那么那个叫须佐之男的现在在何处呢？;70080109;;惠施;0
70080202;700802;2;……大国主出现在阵前时他就杀出去了……你们跟着战斗的痕迹走应该就能找到他了。;70080109;;天手力男;0
70080203;700802;3;了解了，接下去就交给我们了，你赶紧回去保护公主吧。;70080109;;惠施;0
70080204;700802;4;……一切就，拜托你们了……;70080106;;天手力男;0
70080301;700803;1;咕呜呜……旅者居然被打败了……果然只有自己人才值得信赖么……;70080110;;天手力男;0
70080401;700804;1;建御雷！今天就在这里和我做个了断吧！;70080401;;建御名方;0
70080402;700804;2;啧…真是烦人……;70080401;;建御雷;0
70080403;700804;3;【轰】【轰】;70080402;;;0
70080404;700804;4;打扰了！梦境旅者特来相助须佐之男大人！;70080403;;惠施;0
70080405;700804;5;……嗯……哪一位是须佐之男大人？红的还是绿的？;70080404;;惠施;0
70080406;700804;6;啊……都不是吗？那真抱歉，我们就先告辞了。;70080403;;惠施;0
70080407;700804;7;喂喂！都知道你们要去帮那家伙怎么可能放你们过去啊！;70080405;;建御名方;0
70080408;700804;8;你的对手是我吧！;70080406;;建御雷;0
