故事ID;故事组;故事播放序号;故事文案;故事图片;对话头像;对话人;是否处于调试中
70100104;701001;4;感觉...最近我的基地里好像多了很多外人的样子？;70100104;;庄周;0
70100105;701001;5;哎呀，甚是糟糕，要做好基地的出入管理啊。;70100105;;惠施;0
70100106;701001;6;你这家伙也是外人之一啦！;70100106;;庄周;0
70100107;701001;7;唔…不过跟那边那个比起来，你都算得上可爱了……;70100107;;庄周;0
70100108;701001;8;这可真是受宠若惊，不过那位到底是……？;70100108;;惠施;0
70100109;701001;9;太乙真人啦，师尊那边的……不好！眼神对上了！;70100107;;庄周;0
70100110;701001;10;等！你干嘛拦着我！;70100109;;庄周;0
70100111;701001;11;逮住她真是多谢了，一直被她逃掉都没法好好说上话。;70100110;;太乙真人;0
70100112;701001;12;哪里哪里，只要能给这家伙添乱的事我都乐意效劳。;70100108;;惠施;0
70100113;701001;13;何等高雅的嗜好，有时间的话请务必与我好好探讨！;70100111;;太乙真人;0
70100114;701001;14;不过今日就算了，有要事需要和这只商谈。;70100112;;太乙真人;0
70100115;701001;15;我不听！肯定不是什么好事！;70100113;;庄周;0
70100116;701001;16;旅者大人！把他们全都赶出去！;70100114;;庄周;0
70100201;701002;1;旅者大人，我不是说把他们”全都“赶出去嘛？;70100115;;庄周;0
70100202;701002;2;大家不都是朋友吗？就听听看她要说什么如何？;70100108;;惠施;0
70100203;701002;3;……你什么都没干吧，干嘛一副打赢的样子自作主张啊……;70100107;;庄周;0
70100204;701002;4;嘛嘛~算了算了，就告诉你好了。;70100117;;太乙真人;0
70100205;701002;5;我为什么要被你同情啊！话说我完全不想听！;70100118;;庄周;0
70100301;701003;1;唔啊啊！！可恶！既然如此！自爆装置！启动！！;70100119;;庄周;0
70100401;701004;1;哦！接下去就由我代替师父来说明！;70100120;;哪吒;0
70100402;701004;2;等等……是不是若无其事的就多了一人。;70100121;;庄周;0
70100403;701004;3;不用在意！我和师父是一心同体的！当成一个人也没问题。;70100122;;哪吒;0
70100404;701004;4;才不是没问题。;70100123;;太乙真人;0
70100405;701004;5;话说，你们见过那只猴子了吧。;70100124;;太乙真人;0
70100406;701004;6;那只猴子。。。是指。。。哈努曼?;70100125;;庄周;0
70100407;701004;7;对对，就是那只猴子。也见到和这孩子长得很像的那位了吧。;70100126;;太乙真人;0
70100408;701004;8;才不像！那种粗劣的面貌！和我这由师父精雕细琢的美貌完全不同！;70100127;;哪吒;0
70100409;701004;9;嘛……脸部什么的我才懒得去修改。反正只是个外形，套用本尊的就挺好。;70100124;;太乙真人;0
70100410;701004;10;本尊……啊，对了，她是那个的山寨……;70100128;;庄周;0
70100411;701004;11;请说是本地化改造。;70100129;;太乙真人;0
70100412;701004;12;……随便了。所以呢？见是见到了，需要我们干什么？;70100130;;庄周;0
70100413;701004;13;这样话就好说了。;70100131;;太乙真人;0
70100414;701004;14;请为你们的罪行赎罪吧。;70100132;;太乙真人;0
70100501;701005;1;你干什么鬼啦！！突然就打过来！吓死我了！;70100133;;庄周;0
70100502;701005;2;明明站着不动很快就完事了，为什么要抵抗呢？;70100134;;太乙真人;0
70100503;701005;3;突然就嚷嚷着罪行罪行的打过来，不抵抗才见鬼了！;70100135;;庄周;0
70100504;701005;4;你们不是试图帮助她们两个恢复力量吗？以死谢罪是应该的吧。;70100136;;太乙真人;0
70100505;701005;5;……原来是这么一回事吗……因为我们帮助了那只猴子诱拐另一只猴子，所以我们被视作太清的敌人了吗?;70100137;;惠施;0
70100506;701005;6;正确~来的是我真是太好了呢~因为我很~~弱，所以打不过你们，会给你们一个机会证明自己的清白哦~;70100138;;太乙真人;0
70100507;701005;7;这么宽容恐怕是有什么诡计在里面吧……;70100139;;惠施;0
70100508;701005;8;所以说小惠施你那时就该听话无视那个任务啊~现在已经太迟了……;70100140;;太乙真人;0
70100601;701006;1;……嗯……虽然赢了是很高兴啦，不过这样的程度，恐怕……所以算了~~☆就当我没来过吧。;70100141;;太乙真人;0
70100701;701007;1;什么啊，又是你们，本王已经不用你们帮忙了。;70100142;;哈努曼;0
70100702;701007;2;请别这么说，我们不是一起吃过香蕉的好朋友吗？来看望朋友需要什么特别的理由吗？;70100143;;惠施;0
70100703;701007;3;谁跟你一起吃过香蕉啊！;70100144;;哈努曼;0
70100704;701007;4;而且本王可是知道哒！你们来这里的目的……;70100145;;哈努曼;0
70100705;701007;5;诶？那就快点告诉我们，是谁……;70100146;;庄周;0
70100706;701007;6;想抓住本王向东国的道士邀功是不可能哒！拿下他们！！;70100147;;哈努曼;0
70100707;701007;7;啊！！我受够这只听不懂人话的猴子了！！;70100148;;庄周;0
70100801;701008;1;嗯？用户回访？那是啥？;70100149;;哈努曼;0
70100802;701008;2;对对对，因为要建立稳定安全值得信赖的客户关系，所以需要你告诉我们是谁推荐你向我们发出委托的。;70100150;;惠施;0
70100803;701008;3;早说嘛！是毗湿奴大人哦，说你们无论什么样没廉耻的委托都会接下来哒。;70100151;;哈努曼;0
70100804;701008;4;诶！?那个毗湿奴小姐吗……被这样评论还真是有点受伤……不过这样就轻松搞定啦！;70100152;;庄周;0
70100805;701008;5;……是这样就好了……;70100153;;惠施;0
70100901;701009;1;知道本王的厉害了吧！现在开始对你们处以脚底挠痒之刑！;70100154;;哈努曼;0
70101001;701010;1;啊啦啦~旅者大人~;70100155;;毗湿奴;0
70101002;701010;2;毗湿奴小姐……那个……今日前来是……;70100156;;庄周;0
70101003;701010;3;哈努曼那孩子承蒙你们关照了，虽然没能找回那孩子的分灵，但还是感谢你们的努力。;70100157;;毗湿奴;0
70101004;701010;4;诶嘿嘿……哪里……;70100158;;庄周;0
70101005;701010;5;不对啦！毗湿奴小姐！我们是不介入这种挖角的！你应该知道的吧！;70100159;;庄周;0
70101006;701010;6;？;70100160;;毗湿奴;0
70101007;701010;7;不是”?“啦！因为帮助哈努曼小姐，现在我们被当做一边的啦！;70100161;;庄周;0
70101008;701010;8;啊啦啦~~多么美妙~简直和一起对抗沙海的恶神那时一样。;70100162;;毗湿奴;0
70101009;701010;9;等……你这样说我在拉小姐那的立场就……;70100163;;庄周;0
70101010;701010;10;同为希望世界得到救赎的伙伴，今后就让我们好好相处吧。;70100162;;毗湿奴;0
70101011;701010;11;啊啊啊！！为什么一个个都不听人说话啦！;70100163;;庄周;0
70101012;701010;12;这样一来不是正好吗？用你熟悉的方式解决吧。;70100164;;惠施;0
70101101;701011;1;所！以！说！这就是一场误会啦！我们！完全没有！意愿！加入任何一方！;70100165;;庄周;0
70101102;701011;2;啊啦啦~~那还真是可惜呢……;70100166;;毗湿奴;0
70101103;701011;3;明明有着相同的理念……;70100167;;毗湿奴;0
70101104;701011;4;还想着在之后的战斗中能够成为助力的。;70100168;;毗湿奴;0
70101105;701011;5;到时请普通的发委托，不要再用这种蹩脚的戏码来陷害我们了。;70100169;;惠施;0
70101106;701011;6;？;70100170;;毗湿奴;0
70101107;701011;7;诶？;70100171;;庄周;0
70101201;701012;1;诶诶诶！？那个……啊哈哈……抱歉了……什么事都没有……打扰了……;70100172;;庄周;0
70101301;701013;1;太乙啊啊啊啊！！给我出来！！你又下套陷害我们了吧！！;70100173;;庄周;0
70101302;701013;2;不在……是回去了吗？;70100174;;惠施;0
70101303;701013;3;呀，各位。;70100124;;太乙真人;0
70101304;701013;4;嗯？！这是……;70100115;;庄周;0
70101305;701013;5;稍微篡改一下各处收到的信息也只能做到这一步了，毕竟只要冷静的坐下来谈一谈就会发现消息前后不一样吧。;70100129;;太乙真人;0
70101306;701013;6;啊啊！真是被你耍了！;70100133;;庄周;0
70101307;701013;7;抓住那只猴子的分灵，洗脑之后丢给另一只猴子，再诱导她去委托你们，可是很费劲的哦，好在猴子相当单纯，有点刺激马上就上钩了。;70100134;;太乙真人;0
70101308;701013;8;然后暗中通知了分灵的主人和另一只猴子的监护人让我们没法顺利解决，结果我们完全变成诱拐犯了……虽是粗糙的手段……但真是干的不错……;70100175;;惠施;0
70101309;701013;9;要让她们在恰好的时机赶到可是很麻烦的哦，不过就算没有赶上，也会有其他人赶到现场拖延时间的，所以怎样都好了。;70100138;;太乙真人;0
70101310;701013;10;你这家伙……要是那个猫头鹰没接下任务，你的努力就白费了吧！;70100135;;庄周;0
70101311;701013;11;嗯……现在说这个可能已经迟了，小庄周，你还不明白吗？你们一定会接下那个任务，就像我能时刻把握你们的具体进展一样，这之中没有任何偶然哦。从一开始，你们就只是这计划的一部分而已。;70100139;;惠施;0
70101312;701013;12;如您所言，一切皆在真人您的计划之中。;70100176;;李靖;0
70101401;701014;1;呜哇……吓我一跳……那个塔居然……;70100177;;惠施;0
70101402;701014;2;啊啊，失败了。明明是自己的基地，居然也下得去手呢。;70100178;;太乙真人;0
70101403;701014;3;呼……呼……坏掉的机器就要照着斜角敲打下去……;70100179;;庄周;0
70101404;701014;4;真过分呐……;70100180;;李靖;0
70101405;701014;5;你闭嘴啦！这下太乙你的计划就全玩完了吧！;70100181;;庄周;0
70101406;701014;6;嗯~~是这样吗？;70100182;;太乙真人;0
70101407;701014;7;不如说，是大成功吧，旅者已经确实表明了立场无法为我们的计划所用。;70100124;;太乙真人;0
70101408;701014;8;……诶！？;70100125;;庄周;0
70101409;701014;9;诶呀，讨厌。小庄周，你明明知道的，那一位一直保持现状就是期待着你仍会是太清的支持者。;70100126;;太乙真人;0
70101410;701014;10;结果你却去支持那些伪物，甚至为了那些伪物和太清对立……;70100131;;太乙真人;0
70101411;701014;11;还不是你这家伙……;70100133;;庄周;0
70101412;701014;12;嗯嗯，没错呢，就算是被诱导的也无所谓，那一位必须要认清仅凭现在的力量是无法实现自身的理念的。;70100134;;太乙真人;0
70101413;701014;13;想必这样的结果即使是那一位也无法再拒绝师尊的介入了。;70100134;;太乙真人;0
70101414;701014;14;太好了呢，在你的努力下，离清平之世又近了一步呢。;70100183;;太乙真人;0
70101501;701015;1;这可真是意想之外的收获，李靖，把他们全都扔出去吧~~;70100184;;太乙真人;0
70110101;701101;1;…………;70110101;;庄周;0
70110102;701101;2;…………;70110102;;？？？;0
70110103;701101;3;所以你这时候跑来是要干嘛啦……;70110101;;庄周;0
70110104;701101;4;多言无用！！！纳命来！;70110103;;？？？;0
70110105;701101;5;一上来就说这个啊？！正好我心情不好，看打！;70110104;;庄周;0
70110201;701102;1;呼……呼……怎样？怕了吗？！;70110105;;庄周;0
70110202;701102;2;好了好了，打过了气也消了，看看她到底要说什么吧……你不是一直蜗居在上层的么？;70110106;;惠施;0
70110203;701102;3;蝶之长啊，汝的命运已经向吾揭示，虚无的……;70110107;;庄周鹏之型;0
70110204;701102;4;麻烦你说人话好么？;70110108;;庄周;0
70110205;701102;5;噫！！;70110109;;庄周鹏之型;0
70110206;701102;6;有……有小道消息说……玉清殿那边的大人物……近期要有大动作……;70110110;;庄周鹏之型;0
70110207;701102;7;人家有点担心这边……过来报信的嘛……;70110110;;庄周鹏之型;0
70110208;701102;8;切，战斗弱的要死，也就卜卦还有一手了。;70110111;;庄周;0
70110209;701102;9;这话从你嘴里说出来完全没有说服力啊。;70110112;;惠施;0
70110210;701102;10;那也不用上来就打啊！我让太乙那家伙搞得心烦意乱，好不容易休息几天，你别来给我搞事嘛！;70110113;;庄周;0
70110211;701102;11;不过，说是大动作，但也并不清楚具体的动向么。;70110114;;惠施;0
70110212;701102;12;没办法……再等下去就被动了，去找【那几个】探探口风吧……;70110115;;庄周;0
70110213;701102;13;旅者大人，轮到我们出动了！;70110115;;庄周;0
70110301;701103;1;弱者啊，汝之命运就此消散吧！;70110116;;庄周鹏之型;0
70110401;701104;1;哈……一想到要去交涉就提不起劲……;70110117;;庄周;0
70110402;701104;1;别这么说嘛，这也是为了获得更多的信息嘛。;70110118;;惠施;0
70110403;701104;2;而且之前太乙真人所提到的“清平之世”我也很在意。;70110119;;惠施;0
70110404;701104;3;哈……;70110120;;庄周;0
70110405;701104;4;不过如果就连玉清殿那边也要有什么动作的话……;70110120;;庄周;0
70110406;701104;5;也就是说上清殿那边也不会再沉默下去了……毕竟元始天尊的影响力不是开玩笑的……;70110120;;惠施;0
70110407;701104;6;灵宝天尊么……按照那位爱搞事的天尊大人的性子，怕是早就开始活动了吧。;70110121;;庄周;0
70110408;701104;7;确实，我听到的消息是早在巨人们入侵高天原之前，灵宝天尊就已经失踪了……;70110121;;惠施;0
70110409;701104;8;这么看的话，那一位说不定正躲在哪里煽风点火偷着乐吧，毕竟“享受过程”是那一位的信条嘛。;70110121;;庄周;0
70110410;701104;9;哎呀，不可以说师尊们的坏话哦~;70110122;;列御寇;0
70110411;701104;10;御寇？！你……你的样子……！;70110123;;庄周;0
70110412;701104;11;三清源生常一，言辱任一天尊都是对师尊不敬！南华，这个罪即便是你也当不起的。;70110124;;辛计然;0
70110413;701104;12;计然？！你也……你们放弃了仙籍么！？为什么？难道说阿楚也……;70110125;;庄周;0
70110414;701104;13;你不必问那么多，这之中的“道”，现在的你是不会明白的。;70110126;;辛计然;0
70110415;701104;14;你不说我怎么会知道！！;70110127;;庄周;0
70110416;701104;15;因为你还并不完整啊……这次我们放弃仙籍也有一部分是为了你能……;70110128;;列御寇;0
70110417;701104;16;御寇，够了！向这个样子的她解释那么多并没有意义。;70110129;;辛计然;0
70110418;701104;17;唉……过于宠溺南华只会让她之后受伤更多啊……;70110130;;列御寇;0
70110419;701104;18;…………一切都是为了师尊与“大道”。;70110131;;辛计然;0
70110420;701104;19;…………;70110131;;惠施;0
70110421;701104;20;你们在说什么啊！！我完全听不懂啊！！……算了，让我见师尊！我有话问她！;70110132;;庄周;0
70110422;701104;21;师尊不会见你的，如果你想硬闯，就别怪我们不客气了。;70110132;;辛计然;0
70110423;701104;22;真是不可理喻！;70110133;;庄周;0
70110501;701105;1;哼，就只有这么点实力么，现在的你还差得远，回去吧，时机到了我们会再去找你的。;70110134;;辛计然;0
70110502;701105;2;呼……呼……明明放弃了仙籍，现在只是个和我一样的“人”而已……;70110134;;庄周;0
70110503;701105;3;这个强度……“真人”原来是这么强大的么……这就是“道”么……;70110135;;惠施;0
70110504;701105;4;嚯……区区一只猫头鹰，居然看到了“道”么。;70110136;;列御寇;0
70110505;701105;5;呼……呼……到底怎么回事啊？;70110134;;庄周;0
70110506;701105;6;你的话……应该是知道的……“你”不想成为的样貌……【你】成为了的样貌……我（？)所【憎恨】的样貌……;70110152;;惠施;0
70110507;701105;7;“得道之人”！！？？;70110152;;庄周;0
70110508;701105;8;话说的太多了，还要再不自量力么？;70110137;;辛计然;0
70110509;701105;9;！！;70110138;;惠施;0
70110510;701105;10;危险！！;70110139;;庄周鹏之型;0
70110511;701105;11;【轰！！！】;70110140;;;0
70110601;701106;1;哼，就只有这么点实力么，现在的你还差得远，回去吧，时机到了我们会再去找你的。;70110134;;辛计然;0
70110602;701106;2;可恶！撤退！;70110134;;庄周;0
70110701;701107;1;又怎么了？;70110141;;庄周;0
70110702;701107;2;…………;70110142;;？？？;0
70110703;701107;3;那是……【那个】！？怎么会在这里！？;70110142;;庄周;0
70110704;701107;4;这让人无法呼吸的压迫感……太清殿的弟子已经全部撤退了……;70110143;;惠施;0
70110705;701107;5;明明应该……不会这样的……她不是应该在玉清殿内殿……玉清殿！？;70110143;;庄周;0
70110706;701107;6;！！难道说………喂，那边的傻鸟！;70110144;;庄周;0
70110707;701107;7;噫 ！！;70110144;;庄周鹏之型;0
70110708;701107;8;你说的玉清殿的大动作难道是【那个】重启的事情么！？;70110145;;庄周;0
70110709;701107;9;看来不好的预感全都应验了啊~~~！！！;70110145;;庄周鹏之型;0
70110710;701107;10;…………;70110146;;？？？;0
70110711;701107;11;啧！这下麻烦了啊……搞不好会变成神界的全面战争啊……;70110146;;庄周;0
70110712;701107;12;虽然我不清楚【那个】是什么，但是好像一直“看”着这边啊……还在慢慢靠近……要撤退么？;70110147;;惠施;0
70110713;701107;13;不行！不能放任【那个】暴走！别说太清殿，整个神界都会毁灭的！;70110148;;庄周;0
70110714;701107;14;旅者大人！虽然很危险，但还请你听一下我任性的请求！;70110149;;庄周;0
70110715;701107;15;请一定要阻止【那个】！不然会发生无可挽回的灾难！;70110150;;庄周;0
70110716;701107;16;…………;70110151;;？？？;0
70110801;701108;1;大家都没事吧！;70110153;;庄周;0
70110802;701108;2;还……还活着……;70110153;;庄周鹏之型;0
70110803;701108;3;喂喂……我们都这么费劲了，【那个】好像毫发无伤啊……是我的错觉么？;70110153;;惠施;0
70110804;701108;4;不，【那个】就是这样的兵器，果然凭我们几个还是太勉强了……倒不如说能活到现在都是运气好吧……;70110153;;庄周;0
70110805;701108;5;呼呼，许久不见你还是那么天真乐观啊，我不过是限制了【它】的出力而已哦~;70110154;;元始天尊;0
70110806;701108;6;毕竟是可爱的徒侄……的一部分嘛~“弄脏了”就不好向伯阳交代了。;70110155;;元始天尊;0
70110807;701108;7;！！;70110156;;惠施;0
70110808;701108;8;天……天尊……;70110156;;庄周;0
70110901;701109;1;不……不行了……;70110150;;庄周;0
70110902;701109;2;…………;70110151;;浑沌;0
70111001;701110;1;那么，您也是来阻止我见师尊的么？;70110157;;庄周;0
70111002;701110;2;嗯？我只是路过而已哦~;70110158;;元始天尊;0
70111003;701110;3;那您让浑沌攻击我们是为了什么？;70110158;;庄周;0
70111004;701110;4;哎呀，我只是远远看到进殿的路上有些碍事，让这孩子去打扫一下而已啦。;70110159;;元始天尊;0
70111005;701110;5;天尊！您应该再清楚不过了，浑沌一旦启用，神界之间就会……;70110160;;庄周;0
70111006;701110;6;唔……我不觉得有必要让你来教我该怎么做吧？;70110161;;元始天尊;0
70111007;701110;7;还是说，你觉得自己才是看透“人道”之人么？;70110162;;元始天尊;0
70111008;701110;8;伯阳也好，我家那个孽徒也罢，好像也对你很感兴趣的样子……因为众人对你太过娇惯而让你目空一切了么？;70110163;;元始天尊;0
70111009;701110;9;我……没有……;70110164;;庄周;0
70111010;701110;10;不过在我眼中世人皆为刍狗，即便是你也没有什么不同，更不用说现在的“你”。;70110165;;元始天尊;0
70111011;701110;11;居然对“天道”指摘，是不是有点过于狂妄了呢？;70110166;;元始天尊;0
70111012;701110;12;天尊！请听我……;70110166;;庄周;0
70111013;701110;13;看来还是要稍微调教一下比较好，有个这么不明事理的徒弟，真是替伯阳担心啊……;70110167;;元始天尊;0
70111014;701110;14;我……！;70110167;;庄周;0
70111015;701110;15;小心！！要来了！！;70110168;;惠施;0
70111101;701111;1;嚯~旅者之名果然不虚啊，这个状态下也算不错了，看看这招怎么样？;70110169;;元始天尊;0
70111102;701111;2;唔……动不……了……糟…………;70110170;;庄周;0
70111103;701111;3;小心！！;70110171;;惠施;0
70111104;701111;4;唔！！;70110172;;惠施;0
70111105;701111;5;惠施！！;70110172;;庄周;0
70111106;701111;6;咳…………;70110173;;惠施;0
70111107;701111;7;哎呀，这个我可没有想到呢……;70110174;;元始天尊;0
70111108;701111;8;够了！;70110175;;道德天尊;0
70111109;701111;9;师尊！！;70110176;;庄周;0
70111110;701111;10;……元始，还希望你不要在我的殿前欺负我徒弟啊……;70110176;;道德天尊;0
70111111;701111;11;哎呀，我可没有欺负她，看见门垫脏了不就应该拍打拍打么~？;70110177;;元始天尊;0
70111112;701111;12;罢了，你来找我是要说那件事吧？;70110177;;道德天尊;0
70111113;701111;13;你还是那样，总能比我看到更先一步呢。;70110176;;元始天尊;0
70111114;701111;14;随我来吧。;70110178;;道德天尊;0
70111115;701111;15;师尊！！我……;70110179;;庄周;0
70111116;701111;16;现在不是时候。你先回去吧，时机到了我自然会去找你。;70110180;;道德天尊;0
70111117;701111;17;（放心吧，只要不乱来，他死不了的。）;70110181;;道德天尊;0
70111118;701111;18;………………是………………;70110182;;庄周;0
70111201;701112;1;嚯~看来不过是伪物啊，那留着你们也没什么用了。;70110169;;元始天尊;0
70111202;701112;2;放心吧，之后的就交给我们了……;70110170;;元始天尊;0
70111301;701113;1;看来命是保住了…………;70110201;;大鲲;0
70111302;701113;2;呼……真不让人省心……;70110202;;庄周;0
70111303;701113;3;不过多亏了你愿意来上层……;70110203;;庄周;0
70111304;701113;4;别开玩笑了，他的死活与我何干？;70110204;;大鲲;0
70111305;701113;5;只是元祖不肯杀他而已，要是他不小心死了我也不好交代，毕竟名义上他还是“我”的犯人。;70110204;;大鲲;0
70111306;701113;6;哎呀哎呀……犯人什么的真是无情啊……;70110203;;惠施;0
70111307;701113;7;居然拿自己的肉身去挡那一击……真是疯了！;70110202;;庄周;0
70111308;701113;8;哈哈……真是惭愧，手边也没什么别的办法就……;70110202;;惠施;0
70111309;701113;9;都说你拙于用大……还是和以前一样……;70110202;;庄周;0
70111310;701113;10;不过我这边的治疗也只能到这个地步了，他受的这种伤不是你我能够如何的，你自己也清楚吧。;70110205;;大鲲;0
70111311;701113;11;这……还是要去找那家伙么？……;70110206;;庄周;0
70111312;701113;12;其他神灵怎么可能为这家伙分出神力，还是说你后面那只雏鸟已经可以达到九万里的境界了？;70110205;;大鲲;0
70111313;701113;13;唔………………;70110206;;庄周鹏之型;0
70111314;701113;14;我没有责备你的意思，不过是你的话应该算的出来，这只猫头鹰的命数如何。;70110205;;大鲲;0
70111315;701113;15;不过，我也不知道鹏之长的所在，毕竟我只是个“异端”……只能尽我所能保住现状而已…………;70110207;;庄周鹏之型;0
70111316;701113;16;这就够了，这段时间内就让这边的笨蛋协助旅者大人想想办法吧。;70110208;;大鲲;0
70111317;701113;17;【一段时间后，高天原】;70110183;;;0
70111318;701113;18;还是先不要放弃（别的）希望……去问问天照小姐有没有什么办法吧……;70110184;;庄周;0
70111319;701113;19;怎么看都是在逃避吧，就这么怕去找【那位】么？胆子还没胸大吧。;70110185;;庄周鲲之型;0
70111320;701113;20;本来就不会比胸大啦！啊……你不是啊……;70110185;;庄周;0
70111321;701113;21;你丫找死吗！？;70110186;;庄周鲲之型;0
70111322;701113;22;真是的……在别人家门口吵吵嚷嚷什么啊！;70110187;;天手力男;0
70111323;701113;23;啊，看门的天手力男大神啊。我们是来找天照小姐借三神器的啦。;70110189;;庄周鲲之型;0
70111324;701113;24;谁是看门的啊！别以为后面加了大神的叫法我就会无视啊！谁会把三神器随便借人啊！槽点太多了啦！！;70110188;;天手力男;0
70111325;701113;25;我生气了！！要让你们土下座向我道歉！;70110191;;天手力男;0
70111326;701113;26;啊！！真是的你多什么嘴啦！！！事情都搞复杂啦！！;70110193;;庄周;0
70111401;701114;1;唔……看来这段时间你们进步了不少啊。看在过去帮助过天照大神的面子上，这件事就不追究了。;70110194;;天手力男;0
70111402;701114;2;不过三神器是不会借的！况且大神现在去了阿斯嘉德呐！;70110195;;天手力男;0
70111403;701114;3;请问是发生什么事情了吗？;70110197;;庄周;0
70111404;701114;4;唔……一两句话也说不清楚，你们还是自己去找天照大神问问吧。;70110194;;天手力男;0
70111405;701114;5;未知的前方缠绕着不祥的黑雾，吾等的命运究竟如何……;70110199;;庄周鲲之型;0
70111406;701114;6;别学那些笨鸟了啦……不觉得丢人吗……;70110198;;庄周;0
70111407;701114;7;不过……也确实有些不好的预感，还是做好些准备再前往阿斯嘉德吧……;70110198;;庄周;0
70111501;701115;1;啊哈哈哈！就这点本事就来闯高天原，回去多喝点牛奶吧！;70110192;;天手力男;0
70111502;701115;2;可恶……已经疲累到连天手力男大神都打不赢了么……我输了……;70110190;;庄周鲲之型;0
70111503;701115;3;认输是好事，不过……总觉得被小看了……是错觉么……;70110196;;天手力男;0
99993101;999931;1;【时间不明，玉清殿·内殿】;99993101;;太乙救苦天尊;0
99993102;999931;2;欢迎~欢迎各位旅者大人来到我的【玉京宫】~;99993102;;太乙救苦天尊;0
99993103;999931;3;看起来你们似乎有很多疑问想要得到解答啊~;99993103;;太乙救苦天尊;0
99993104;999931;4;当然~当然~~没有我不能回答的问题哦，当然也要付出相应的代价才行~;99993104;;太乙救苦天尊;0
99993105;999931;5;不过在那之前……;99993105;;太乙救苦天尊;0
99993106;999931;6;就让我讲一个故事吧……一个很长很长……迷困于梦境中的蠢货们故事…………;99993106;;太乙救苦天尊;0
99993107;999931;7;【唰】;99993107;;;0
99993108;999931;8;哇！！刚才的白光是怎么回事！？好多人！！;99993108;;天照;0
99993109;999931;9;嗯？你是！！刚才那是你搞的鬼吗？;99993109;;史尔特;0
99993110;999931;10;呸！！我才没你那么喜欢搞事！话说这里是哪啊？这些人又是谁啊！！;99993110;;天照;0
99993111;999931;11;阿斯嘉德之主！多言无用！先吃我一拳！;99993111;;史尔特;0
99993112;999931;12;【噗】;99993112;;;0
99993113;999931;13;咦？完全不痛……难道是力量被限制了……看来所有人力量都变得很奇怪……;99993113;;奥丁;0
99993114;999931;14;卑鄙小人！！不要以为这样我就会输了！！;99993114;;史尔特;0
99993115;999931;15;都别吵啦~~~！！！所以说东边的和北边的蛮子真是不会用脑子吗？;99993115;;博德;0
99993116;999931;16;现在大家都在陌生的环境，力量又用不出来，先团结起来想想办法，看怎么出去再说吧！;99993116;;思兼神;0
99993117;999931;17;我才不要和这个死宅女一起行动咧！;99993117;;史尔特;0
99993118;999931;18;哼！我也才不要和你这种家伙一起行动！;99993118;;天照;0
99993119;999931;19;唔……过于集中行动也不太好，极东的公主啊，我就从那边开始探索好了。;99993119;;奥丁;0
99993120;999931;20;嗯……也好，那边就交给你啦……;99993120;;天照;0
99993121;999931;21;【于是，大家分头与看起来谈得来的伙伴重新组队，开始了奇妙的冒险…………】;99993121;;？？？;0
99993122;999931;22;好像听到了画外音……是错觉么…………;99993122;;尼德霍格;0
